index,original index,formula,lp2p,lp3p,pi_conj,en1,en2,en3,en4,en5,m,p
303,344,N(COMe)2,1,0,0,3.04,5.10,18.86,13.20,0.00,0.35,0.33
304,345,cyclobutyl,0,0,0,2.55,7.30,11.35,4.40,0.00,-0.05,-0.14
305,346,COCHMe2,0,0,1,2.55,9.43,7.30,13.20,0.00,0.38,0.47
306,348,NHCOCH(Me)2,1,0,0,3.04,4.75,9.43,7.30,13.20,0.11,-0.10
307,349,C(Me)3,0,0,0,2.55,7.65,19.80,0.00,0.00,-0.10,-0.20
308,350,CH(Me)Et,0,0,0,2.55,7.30,13.55,6.60,0.00,-0.08,-0.12
309,351,CH2CH(Me)2,0,0,0,2.55,6.95,7.30,13.20,0.00,-0.07,-0.12
310,352,(CH2)3CH3,0,0,0,2.55,6.95,6.95,6.95,6.60,-0.08,-0.16
311,353,O(CH2)3CH3,1,0,0,3.44,2.55,6.95,6.95,6.95,0.10,-0.32
312,354,CH2C(OH)Me2,0,0,0,2.55,6.95,8.54,15.40,0.00,-0.16,-0.17
313,355,C(OCH3)3,0,0,0,2.55,10.32,7.65,19.80,0.00,-0.03,-0.04
314,356,AsEt3,0,0,0,2.18,7.65,6.95,19.80,0.00,0.22,0.00
315,357,As(O)Et2,0,0,1,2.18,14.53,6.95,19.80,0.00,0.57,0.44
316,358,As(S)Et2,0,0,1,2.18,12.81,6.95,19.80,0.00,0.52,0.44
317,359,NH(CH2)3CH3,1,0,0,3.04,4.75,6.95,6.95,6.95,-0.34,-0.51
318,360,N(Et)2,1,0,0,3.04,5.10,13.90,13.20,0.00,-0.23,-0.72
319,361,PO(Et)2,0,0,1,2.19,11.98,13.90,13.20,0.00,0.37,0.47
320,362,N=NPO(OCH2CH3)2,1,0,1,3.04,6.08,2.19,13.76,5.10,0.16,0.74
321,363,PO(OCH2CH3)2,0,0,1,2.19,13.76,5.10,13.90,13.20,0.55,0.60
322,364,P(CH2CH3)2,0,1,0,2.19,5.10,13.90,13.20,0.00,0.10,0.13
323,365,P(S)(CH2CH3)2,0,0,1,2.19,10.26,13.90,13.20,0.00,0.39,0.46
324,368,CH2OSi(Me)3,0,0,0,2.55,7.84,1.90,7.65,19.80,-0.04,-0.05
325,369,CH2Si(Me)3,0,0,0,2.55,6.30,7.65,19.80,0.00,-0.16,-0.21
326,370,PO(N(Me)2)2,0,0,1,2.19,12.96,10.20,26.40,0.00,0.30,0.40
327,371,P(N(Me)2)2,0,0,0,2.19,6.08,10.20,26.40,0.00,0.18,0.25
328,375,C(CN)=C(CN)2,0,0,1,2.55,7.65,14.22,18.24,0.00,0.77,0.98
329,376,2-(5-cyanofuryl),0,0,1,2.55,8.54,7.30,14.95,9.12,0.25,0.10
330,377,2-(5-formylfuryl),0,0,1,2.55,8.54,7.30,14.95,9.08,0.22,-0.05
331,378,2-pyridyl,0,0,1,2.55,8.14,9.85,12.05,12.05,0.33,0.17
332,379,3-pyridyl,0,0,1,2.55,7.65,12.54,9.85,13.03,0.23,0.25
333,380,4-pyridyl,0,0,1,2.55,7.65,12.05,13.52,7.65,0.27,0.44
334,381,"2-(4,6-dimethyl-s-triazinyl)",0,0,1,2.55,9.12,5.10,14.22,20.85,0.25,0.39
335,382,1-cyclopentenyl,0,0,1,2.55,7.65,11.70,13.90,13.90,-0.06,-0.05
336,383,CH=CHCOOEt,0,0,1,2.55,7.30,4.75,10.32,2.55,0.19,0.03
337,384,cyclopentyl,0,0,0,2.55,7.30,13.90,13.90,13.90,-0.05,-0.14
338,385,COC(Me)3,0,0,1,2.55,9.43,7.65,19.80,0.00,0.27,0.32
339,386,NHCOO(CH2)3CH3,1,0,0,3.04,4.75,10.32,2.55,6.95,0.06,-0.05
340,387,C(Et)(Me)2,0,0,0,2.55,7.65,20.15,6.60,0.00,-0.06,-0.18
341,388,CH2C(Me)3,0,0,0,2.55,6.95,7.65,19.80,0.00,-0.05,-0.17
342,389,(CH2)4CH3,0,0,0,2.55,6.95,6.95,6.95,6.95,-0.08,-0.15
343,390,O(CH2)4CH3,1,0,0,3.44,2.55,6.95,6.95,6.95,0.10,-0.34
344,391,CH2PO(OCH2CH3)2,0,0,0,2.55,6.59,13.76,5.10,6.95,0.12,0.06
345,393,CH2CH2Si(Me)3,0,0,0,2.55,6.95,6.30,7.65,19.80,-0.16,-0.17
346,394,Si(Me)2OSi(Me)3,0,0,0,1.90,8.54,15.10,7.65,19.80,0.00,-0.01
347,395,C6Cl5,0,0,1,2.55,7.65,13.97,13.97,7.32,0.25,0.24
348,396,C6F5,0,0,1,2.55,7.65,15.61,15.61,7.96,0.26,0.27
349,397,P(O)(C3F7)2,0,0,1,2.19,11.98,21.02,21.02,23.88,0.95,1.10
350,398,OP(O)(C3F7)2,1,0,0,3.44,2.19,11.98,21.02,21.02,0.66,0.56
351,399,NHP(O)(C3F7)2,1,0,0,3.04,4.39,11.98,21.02,21.02,0.28,0.18
352,401,CH2Mn(CO)5,0,0,0,2.55,5.95,12.75,51.60,0.00,-0.14,-0.44
353,402,"C6H2-2,4,6-(NO2)3",0,0,1,2.55,7.65,13.73,32.69,6.08,0.26,0.30
354,403,C6H4-3-Br,0,0,1,2.55,7.65,12.05,12.81,4.40,0.09,0.08
355,404,C6H4-4-Br,0,0,1,2.55,7.65,12.05,12.05,5.92,0.15,0.12
356,405,C6H4-3-Cl,0,0,1,2.55,7.65,12.05,13.01,4.40,0.15,0.10
357,406,C6H4-4-Cl,0,0,1,2.55,7.65,12.05,12.05,6.32,0.15,0.12
358,407,C6H4-3-F,0,0,1,2.55,7.65,12.05,13.83,4.40,0.15,0.10
359,408,C6H4-4-F,0,0,1,2.55,7.65,12.05,12.05,7.95,0.12,0.06
360,409,OC6H4-4-F,1,0,0,3.44,2.55,7.65,12.05,12.05,-0.08,-0.10
361,410,C6H4-3-I,0,0,1,2.55,7.65,12.05,12.51,4.40,0.13,0.06
362,411,C6H4-4-I,0,0,1,2.55,7.65,12.05,12.05,5.32,0.14,0.10
363,412,C6H4-3-NO2,0,0,1,2.55,7.65,12.05,12.89,14.72,0.21,0.20
364,413,C6H4-4-NO2,0,0,1,2.55,7.65,12.05,12.05,6.08,0.25,0.26
365,414,SC6H4-4-NO2,0,1,0,2.58,2.55,7.65,12.05,12.05,0.32,0.24
366,415,SOC6H4-4-NO2,0,1,1,2.58,9.43,7.65,12.05,12.05,0.58,0.60
367,416,2-benzotriazolyl,1,0,0,3.04,6.08,10.20,5.10,14.60,0.49,0.51
368,417,C6H5,0,0,1,2.55,7.65,12.05,12.05,4.40,0.06,-0.01
369,418,N(O)=NSO2C6H5,0,0,1,3.04,9.52,2.58,16.31,7.65,0.69,0.79
370,419,N=NC6H5,1,0,1,3.04,6.08,2.55,7.65,12.05,0.32,0.39
371,420,OC6H5,1,0,0,3.44,2.55,7.65,12.05,12.05,0.25,-0.03
372,421,SOC6H5,0,1,1,2.58,9.43,7.65,12.05,12.05,0.50,0.44
373,422,2-(5-acetylfuryl),0,0,1,2.55,8.54,7.30,14.95,17.62,0.24,0.08
374,423,2-(6-methylpyronyl),0,0,1,2.55,8.54,7.30,17.08,18.65,0.38,0.43
375,424,SO2C6H5,0,0,1,2.58,16.31,7.65,12.05,12.05,0.62,0.68
376,425,OSO2C6H5,1,0,0,3.44,2.58,16.31,7.65,12.05,0.36,0.33
377,426,SC6H5,0,1,0,2.58,2.55,7.65,12.05,12.05,0.23,0.07
378,427,NHC6H5,1,0,0,3.04,4.75,7.65,12.05,12.05,-0.02,-0.56
379,428,HNSO2C6H5,1,0,0,3.04,4.78,16.31,7.65,12.05,0.16,0.01
380,429,SO2NHC6H5,0,0,1,2.58,16.80,4.75,7.65,12.05,0.56,0.65
381,430,2-(5-ethylfuryl),0,0,1,2.55,8.54,7.30,14.95,17.69,0.09,-0.13
382,431,"1-(2,5-dimethylpyrryl)",1,0,0,3.04,5.10,15.30,22.70,14.60,0.49,0.38
383,432,1-cyclohexenyl,0,0,1,2.55,7.65,11.70,13.90,13.90,-0.10,-0.08
384,433,cyclohexyl,0,0,0,2.55,7.30,13.90,13.90,13.90,-0.05,-0.15
385,434,N(C3H7)2,1,0,0,3.04,5.10,13.90,13.90,13.20,-0.26,-0.93
386,435,(CH2)4NMe2,0,0,0,2.55,6.95,6.95,6.95,7.44,-0.08,-0.16
387,436,PO(isopropyl)2,0,0,1,2.19,11.98,14.60,26.40,0.00,0.37,0.41
388,437,P(isopropyl)2,0,1,0,2.19,5.10,14.60,26.40,0.00,0.02,0.06
389,438,P(O)(OCH2CH2CH3)2,0,0,1,2.19,13.76,5.10,13.90,13.90,0.38,0.50
390,439,Ge(Et)3,0,0,0,2.01,7.65,20.85,19.80,0.00,0.00,0.00
391,441,Si(OCH2CH3)3,0,0,0,1.90,10.32,7.65,20.85,19.80,0.02,0.08
392,443,Sn(CH2CH3)3,0,0,0,1.96,7.65,20.85,19.80,0.00,0.00,0.00
393,444,P(=NSO2CF3)(C3F7)2,0,0,1,2.19,11.18,23.60,37.33,35.82,1.24,1.37
394,445,Si(NMe2)3,0,0,0,1.90,9.12,15.30,39.60,0.00,-0.04,-0.04
395,446,2-benzoxazolyl,0,0,1,2.55,9.52,5.10,15.30,19.70,0.30,0.33
396,447,2-benzthiazolyl,0,0,1,2.55,8.66,5.10,15.30,19.70,0.27,0.29
397,448,COC6H5,0,0,1,2.55,9.43,7.65,12.05,12.05,0.34,0.43
398,449,OCOC6H5,1,0,0,3.44,2.55,9.43,7.65,12.05,0.21,0.13
399,450,COOC6H5,0,0,1,2.55,10.32,2.55,7.65,12.05,0.37,0.44
400,451,N=CHC6H5,1,0,1,3.04,5.10,4.75,7.65,12.05,-0.08,-0.55
401,452,CH=NC6H5,0,0,1,2.55,8.28,2.55,7.65,12.05,0.35,0.42
402,453,NHCOC6H5,1,0,0,3.04,4.75,9.43,7.65,12.05,0.02,-0.19
403,454,CONHC6H5,0,0,1,2.55,9.92,4.75,7.65,12.05,0.23,0.41
404,455,C6H4-4-Me,0,0,1,2.55,7.65,12.05,12.05,2.55,0.06,-0.03
405,456,CH2C6H5,0,0,0,2.55,6.95,7.65,12.05,12.05,-0.08,-0.09
406,457,N=NC6H3-5-Me-2-OH,1,0,1,3.04,6.08,2.55,7.65,13.29,0.27,0.31
407,458,C6H4-4-OCH3,0,0,1,2.55,7.65,12.05,12.05,6.88,0.05,-0.08
408,459,CH(OH)C6H5,0,0,0,2.55,8.19,9.85,12.05,12.05,0.00,-0.03
409,460,CH2OC6H5,0,0,0,2.55,7.84,2.55,7.65,12.05,0.06,0.07
410,461,CH2SO2C6H5,0,0,0,2.55,6.98,16.31,7.65,12.05,0.15,0.16
411,462,C(Et)3,0,0,0,2.55,7.65,20.85,19.80,0.00,-0.07,-0.20
412,463,(CH2)6CH3,0,0,0,2.55,6.95,6.95,6.95,6.95,-0.07,-0.16
413,464,SiMe(OSi(Me)3)2,0,0,0,1.90,9.43,10.40,15.30,39.60,-0.02,-0.01
414,465,CF2CF2C6H4-4-F,0,0,0,2.55,10.51,10.51,7.65,12.05,0.34,0.39
415,466,C#CC6H5,0,0,1,2.55,7.65,2.55,7.65,12.05,0.14,0.16
416,467,CH=NCOC6H5,0,0,1,2.55,8.28,2.55,7.65,12.05,0.39,0.51
417,468,CH=CHC6H5,0,0,1,2.55,7.30,4.75,7.65,12.05,0.03,-0.07
418,470,CH=NNHCOC6H5,0,0,1,2.55,8.28,3.04,4.75,9.43,0.39,0.51
419,471,N=CHC6H4-4-OCH3,1,0,1,3.04,5.10,4.75,7.65,12.05,-0.07,-0.54
420,472,NHCOC6H4-4-OCH3,1,0,0,3.04,4.75,9.43,7.65,12.05,0.09,-0.06
421,473,SCH=NSO2C6H4-4-Me,0,1,0,2.58,2.55,8.28,2.58,16.31,0.65,0.70
422,474,C6H4-4-Et,0,0,1,2.55,7.65,12.05,12.05,5.10,0.07,-0.02
423,475,CH2CH2C6H5,0,0,0,2.55,6.95,2.55,7.65,12.05,-0.07,-0.12
424,476,N=C(Me)NHC6H5,1,0,1,3.04,5.10,5.59,11.35,7.65,0.29,0.08
425,477,Si(C6H6)(Me)2,0,0,0,1.90,7.65,20.85,12.05,12.05,0.04,0.07
426,478,S(Me)=NSO2C6H4-4-Me,0,1,1,2.58,8.63,9.18,16.31,7.65,0.65,0.70
427,480,PO(CMe3)2,0,0,1,2.19,11.98,15.30,39.60,0.00,0.31,0.41
428,481,PO(C4H9)2,0,0,1,2.19,11.98,13.90,13.90,13.90,0.35,0.49
429,482,PO(OC4H9)2,0,0,1,2.19,13.76,5.10,13.90,13.90,0.41,0.57
430,483,P(CMe3)2,0,1,0,2.19,5.10,15.30,39.60,0.00,0.01,0.15
431,488,CH=CHCOC6H4-4-NO2,0,0,1,2.55,7.30,4.75,9.43,7.65,0.15,0.05
432,490,CH=CHCOC6H5,0,0,1,2.55,7.30,4.75,9.43,7.65,0.18,0.05
433,491,C6H4-4-CHMe2,0,0,1,2.55,7.65,12.05,12.05,5.10,0.08,0.01
434,492,Si(OSiMe3)3,0,0,0,1.90,10.32,5.70,22.95,59.40,-0.09,-0.01
435,496,C6H4-4-CMe3,0,0,1,2.55,7.65,12.05,12.05,5.10,0.07,0.01
436,497,1-adamantyl,0,0,0,2.55,7.65,20.85,21.90,41.70,-0.12,-0.13
437,501,As(C6H5)2,0,0,0,2.18,5.10,15.30,24.10,24.10,0.03,0.09
438,502,AsO(C6H5)2,0,0,1,2.18,11.98,15.30,24.10,24.10,0.54,0.64
439,503,P(C6H5)2(BCl3),0,0,0,2.19,7.14,24.78,24.10,24.10,0.67,0.72
440,504,N(C6H5)2,1,0,0,3.04,5.10,15.30,24.10,24.10,0.00,-0.22
441,505,PO(C6H5)2,0,0,1,2.19,11.98,15.30,24.10,24.10,0.38,0.53
442,506,P(C6H5)2,0,1,0,2.19,5.10,15.30,24.10,24.10,0.11,0.19
443,507,PS(C6H5)2,0,0,1,2.19,10.26,15.30,24.10,24.10,0.29,0.47
444,508,P(N(C3H7)2)C6H4-3-F,0,1,0,2.19,5.59,12.75,25.95,25.95,0.20,0.24
445,509,,0,0,1,2.55,8.54,7.30,17.08,17.85,0.37,0.38
446,510,,0,0,1,2.55,8.54,7.30,17.08,17.50,0.38,0.38
447,511,,0,0,1,2.55,10.32,7.65,22.95,36.99,0.17,0.21
448,512,CH(C6H5)2,0,0,0,2.55,7.30,15.30,24.10,24.10,-0.03,-0.05
449,513,,0,0,0,2.18,5.10,15.30,25.78,34.30,0.12,0.07
450,514,PO(C6H5)C6H4-4-Me,0,0,1,2.19,11.98,15.30,24.10,24.10,0.13,0.30
451,515,CH2PO(C6H5)2,0,0,0,2.55,6.59,11.98,15.30,24.10,0.14,0.01
452,516,PS(C6H5)C6H4-4-Me,0,0,1,2.19,10.26,15.30,24.10,24.10,0.09,0.30
453,518,Si(Me)(C6H5)2,0,0,0,1.90,7.65,21.90,24.10,24.10,0.10,0.13
454,519,COOCH(C6H5)2,0,0,1,2.55,10.32,2.55,7.30,15.30,0.36,0.56
455,520,PO(C6H4-4-Me)2,0,0,1,2.19,11.98,15.30,24.10,24.10,0.17,0.30
456,521,PS(C6H4-4-Me)2,0,0,1,2.19,10.26,15.30,24.10,24.10,0.20,0.23
457,524,Ge(C6H5)3,0,0,0,1.81,7.65,22.95,36.15,36.15,0.05,0.08
458,526,N=P(C6H5)3,1,0,1,3.04,4.38,7.65,22.95,36.15,-0.33,-0.77
459,527,Si(C6H5)3,0,0,0,1.90,7.65,22.95,36.15,36.15,-0.03,0.10
460,529,C(C6H5)3,0,0,0,2.55,7.65,22.95,36.15,36.15,-0.01,0.02
